Descriptor ID,Fitness,Model,R2,Q2,R2Pred_Validation,R2Pred_Test
"[2, 19, 29, 54, 64, 211, 218, 236, 246, 266, 304]",1.2,DE,0.48,-0.12,-1.92,-2.11
"[34, 60, 211, 236, 250]",1.33,DE,0.46,-0.87,-0.44,-0.04
"[19, 79, 211, 394]",0.46,DE,0.57,0.29,0.67,-16343.12
"[3, 190, 211, 298, 307, 383, 384]",1.15,DE,0.71,0.32,-2.91,-6.23
"[19, 69, 104, 185, 236, 287, 392]",1.26,DE,0.18,-0.54,-1.02,-919.83
"[24, 58, 211, 261, 278, 383]",0.99,DE,0.52,0.21,-1.8,-2.82
"[2, 3, 27, 109, 128, 199]",0.43,DE,0.77,0.6,-0.06,-0.19
"[2, 3, 43, 211, 236, 282, 383]",0.28,DE,0.8,0.64,0.59,-0.15
"[11, 43, 210, 246, 250, 260, 272, 343]",1.03,DE,0.7,0.3,-2.27,-2.7
"[138, 220, 250, 348, 383]",1.77,DE,0.34,-1.84,0.09,0.02
"[3, 18, 35, 134, 152, 211, 383]",0.56,DE,0.53,0.22,0.37,0.07
"[11, 18, 116, 211, 311]",0.42,DE,0.72,0.5,0.3,-0.45
"[19, 34, 198, 211, 235, 282, 304]",0.45,DE,0.69,0.35,0.56,-0.04
"[11, 147, 171, 372, 387]",0.76,DE,0.48,0.05,-0.16,-0.26
"[3, 11, 35, 382, 391]",0.85,DE,0.05,-0.37,0.61,-0.97
"[2, 92, 100, 173, 224, 257, 299, 381, 383, 391]",0.61,DE,0.84,0.59,-0.92,-2.94
"[3, 19, 297, 305, 326]",0.84,DE,0.17,-0.23,0.25,0.54
"[4, 14, 69, 170, 226, 246, 251, 282, 301, 304, 305, 347]",1.0,DE,0.8,-0.08,-1.02,0.51
"[3, 25, 52, 101, 114, 202, 246, 268, 332, 383]",0.88,DE,0.86,0.62,-2.42,-2.64
"[4, 19, 44, 153, 163, 246, 250, 309, 391]",0.65,DE,0.6,-0.08,0.74,0.67
"[2, 72, 110, 119, 140, 179, 211, 246, 250, 304, 312, 383]",1.34,DE,0.93,-0.35,-1.94,-0.2
"[3, 43, 55, 220, 229, 236, 250, 282, 304, 363, 383]",4.41,DE,0.75,-2.49,-11.52,-22.46
"[3, 4, 16, 19, 29, 43, 101, 284, 374, 391]",2.04,DE,-0.47,-1.41,-2.5,-1.42
"[3, 21, 53, 167, 201, 246, 305]",1.42,DE,0.77,-0.29,-2.53,-3.94
"[11, 100, 119, 170, 250, 305, 391]",1.82,DE,0.56,-1.81,-0.25,-2.49
"[11, 53, 103, 282, 382]",0.98,DE,0.24,-0.26,-0.41,-1.06
"[3, 10, 82, 85, 136, 211, 278, 358]",2.9,DE,-1.3,-3.2,-1.77,-0.6
"[2, 27, 109, 128, 199, 205]",0.45,DE,0.75,0.54,0.01,-0.2
"[3, 43, 46, 64, 175, 211, 250, 282, 305, 336, 383]",0.79,DE,0.81,0.18,-0.7,-4.49
"[77, 169, 201, 253, 330, 357]",0.87,DE,0.48,-0.2,-0.01,0.09
"[3, 149, 211, 253, 305, 309, 345]",1.72,DE,0.24,-0.56,-3.33,-4.51
"[3, 11, 28, 274, 304, 343, 348, 391]",6.03,DE,0.12,-0.43,-25.69,-62.19
"[11, 100, 119, 170, 250, 305, 391]",1.82,DE,0.56,-1.81,-0.25,-2.49
"[19, 69, 104, 185, 236, 287, 392]",1.26,DE,0.18,-0.54,-1.02,-919.83
"[3, 4, 16, 19, 29, 43, 101, 284, 374, 391]",2.04,DE,-0.47,-1.41,-2.5,-1.42
"[24, 58, 261, 278, 325, 373, 383]",1.08,DE,0.69,0.11,-1.98,-2.25
"[11, 147, 171, 372, 387]",0.76,DE,0.48,0.05,-0.16,-0.26
"[1, 2, 57, 75, 221, 246, 250, 251, 254, 298, 309]",0.7,DE,0.82,-0.11,0.59,-1.63
"[89, 101, 169, 173, 226, 272, 297, 318, 380]",1.06,DE,0.66,-0.47,-0.2,-1.07
"[180, 185, 242, 370]",0.62,DE,0.52,0.22,0.05,-0.39
"[86, 110, 146, 226, 322, 339]",1.26,DE,0.34,-0.56,-0.96,-0.42
"[48, 236, 291, 305]",1.12,DE,0.36,-0.01,-1.8,-5.21
"[24, 38, 250, 286, 318, 333]",1.54,DE,0.44,-1.56,0.48,-0.57
"[138, 220, 250, 348, 383]",1.77,DE,0.34,-1.84,0.09,0.02
"[3, 211, 250, 267, 322, 354, 383]",0.77,DE,0.39,-0.1,0.22,0.15
"[34, 198, 204, 235]",0.99,DE,0.48,0.19,-1.71,-1.78
"[4, 30, 35, 88, 134, 288, 364, 374]",0.68,DE,0.54,-0.17,0.86,0.39
"[3, 112, 175, 218, 282, 295]",0.76,DE,0.56,0.17,-0.49,-2.57
"[4, 44, 153, 163, 241, 309, 341]",0.95,DE,0.49,-0.06,-0.79,-1.05
"[47, 246, 305, 383]",0.64,DE,0.42,0.03,0.52,0.36
"[25, 52, 94, 101, 114, 202, 268, 330, 332]",0.94,DE,0.44,-0.48,0.44,-0.4
"[3, 43, 55, 220, 229, 236, 250, 282, 304, 363, 383]",4.41,DE,0.75,-2.49,-11.52,-22.46
"[217, 297, 326]",0.95,DE,0.09,-0.26,-0.24,0.23
"[3, 18, 35, 134, 152]",1.16,DE,-0.27,-0.81,0.25,0.38
"[190, 234, 295, 298, 307, 384]",4.98,DE,0.58,0.19,-22.08,-42.07
"[11, 43, 210, 246, 250, 260, 272, 343]",1.03,DE,0.7,0.3,-2.27,-2.7
"[35, 100, 246, 284, 328, 334, 345, 348]",0.58,DE,0.6,0.1,0.61,0.45
"[42, 167, 242, 300, 368]",0.87,DE,0.49,0.11,-0.91,-0.44
"[2, 19, 29, 54, 64, 211, 218, 236, 246, 266, 304]",1.2,DE,0.48,-0.12,-1.92,-2.11
"[3, 11, 19, 236, 246, 250, 282, 304]",0.5,DE,0.76,0.26,0.54,-0.02
"[18, 100, 116, 311, 352]",0.75,DE,0.51,0.19,-0.49,-1.99
"[11, 236, 261, 282, 322, 361]",1.15,DE,0.24,-0.59,-0.31,-3.45
"[4, 14, 69, 170, 226, 246, 251, 282, 301, 304, 305, 347]",1.0,DE,0.8,-0.08,-1.02,0.51
"[2, 3, 43, 211, 236, 282, 305, 383, 391]",0.51,DE,0.64,0.36,0.25,-0.08
"[92, 100, 111, 173, 224, 257, 299, 381]",0.68,DE,0.77,0.38,-0.68,-4.25
"[34, 60, 211, 236, 250]",1.33,DE,0.46,-0.87,-0.44,-0.04
"[2, 72, 110, 119, 140, 179, 211, 246, 250, 304, 312, 383]",1.34,DE,0.93,-0.35,-1.94,-0.2
"[3, 21, 53, 167, 201, 246, 305]",1.42,DE,0.77,-0.29,-2.53,-3.94
"[20, 225, 228, 299, 304, 309, 363]",2.22,DE,0.55,0.11,-7.78,-20.35
"[3, 72, 130, 148, 153, 170, 352, 373]",0.88,DE,0.56,-0.1,-0.37,-0.76
"[11, 15, 44, 194, 207, 282]",1.21,DE,-0.37,-0.93,0.32,0.44
"[11, 53, 103, 282, 382]",0.98,DE,0.24,-0.26,-0.41,-1.06
"[22, 31, 55, 236, 285, 305, 309, 339, 383]",2.52,DE,-0.95,-1.68,-4.17,-6.19
"[3, 11, 35, 382, 391]",0.85,DE,0.05,-0.37,0.61,-0.97
"[3, 11, 29, 70, 171, 212, 220, 265]",1.51,DE,0.34,-0.12,-3.52,-4.82
"[19, 79, 394]",0.53,DE,0.35,0.15,0.75,-12260.6
"[3, 211, 250, 267, 322, 354, 383]",0.77,DE,0.39,-0.1,0.22,0.15
"[3, 72, 130, 148, 153, 170, 373]",0.76,DE,0.57,-0.09,0.24,-0.07
"[3, 77, 169, 253, 330, 357]",0.84,DE,0.42,-0.18,0.08,0.2
"[2, 86, 110, 146, 211, 226, 246, 339]",0.32,DE,0.86,0.58,0.55,0.11
"[22, 31, 55, 236, 285, 305, 309, 339, 383]",2.52,DE,-0.95,-1.68,-4.17,-6.19
"[11, 236, 261, 282, 322, 361]",1.15,DE,0.24,-0.59,-0.31,-3.45
"[3, 19, 89, 101, 169, 246, 272, 297, 318, 380]",0.68,DE,0.56,-0.06,0.57,0.52
"[47, 246, 305, 383]",0.64,DE,0.42,0.03,0.52,0.36
"[185, 242, 246, 305, 370, 391]",0.47,DE,0.68,0.36,0.47,-0.9
"[19, 35, 100, 246, 284, 328, 334, 348]",0.4,DE,0.73,0.41,0.66,0.65
"[3, 149, 211, 253, 305, 309, 345]",1.72,DE,0.24,-0.56,-3.33,-4.51
"[3, 112, 175, 218, 282, 295]",0.76,DE,0.56,0.17,-0.49,-2.57
"[3, 10, 82, 85, 136, 211, 278, 358, 383]",1.2,DE,-0.04,-0.75,-0.12,-0.09
"[3, 11, 28, 274, 304, 343, 348, 391]",6.03,DE,0.12,-0.43,-25.69,-62.19
"[19, 42, 43, 167, 300, 304, 368]",0.63,DE,0.6,0.23,-0.01,0.21
"[24, 38, 250, 286, 318, 333]",1.54,DE,0.44,-1.56,0.48,-0.57
"[11, 15, 44, 194, 207, 282]",1.21,DE,-0.37,-0.93,0.32,0.44
"[4, 19, 30, 35, 236, 288, 364]",0.41,DE,0.63,0.38,0.66,0.05
"[1, 2, 57, 75, 221, 246, 250, 251, 254, 298, 309]",0.7,DE,0.82,-0.11,0.59,-1.63
"[2, 20, 43, 211, 225, 228, 299, 304, 305, 309, 363]",0.6,DE,0.81,0.28,0.02,-2.62
"[3, 43, 46, 64, 175, 211, 250, 282, 305, 336, 383]",0.79,DE,0.81,0.18,-0.7,-4.49
"[48, 236, 291, 305]",1.12,DE,0.36,-0.01,-1.8,-5.21
"[2, 3, 11, 29, 43, 70, 171, 212, 220, 265, 282]",0.99,DE,0.62,-0.34,-0.24,-0.23
"[3, 11, 19, 236, 246, 250, 282, 304]",0.5,DE,0.76,0.26,0.54,-0.02
"[2, 19, 29, 54, 64, 211, 218, 236, 246, 266, 304]",1.2,DE,0.48,-0.12,-1.92,-2.11
"[34, 60, 211, 236, 250]",1.33,DE,0.46,-0.87,-0.44,-0.04
"[19, 79, 211, 394]",0.46,DE,0.57,0.29,0.67,-16343.12
"[3, 190, 211, 298, 307, 383, 384]",1.15,DE,0.71,0.32,-2.91,-6.23
"[19, 69, 104, 185, 236, 287, 392]",1.26,DE,0.18,-0.54,-1.02,-919.83
"[24, 58, 211, 261, 278, 383]",0.99,DE,0.52,0.21,-1.8,-2.82
"[2, 3, 27, 109, 128, 199]",0.43,DE,0.77,0.6,-0.06,-0.19
"[2, 3, 43, 211, 236, 282, 383]",0.28,DE,0.8,0.64,0.59,-0.15
"[11, 43, 210, 246, 250, 260, 272, 343]",1.03,DE,0.7,0.3,-2.27,-2.7
"[138, 220, 250, 348, 383]",1.77,DE,0.34,-1.84,0.09,0.02
"[3, 18, 35, 134, 152, 211, 383]",0.56,DE,0.53,0.22,0.37,0.07
"[11, 18, 116, 211, 311]",0.42,DE,0.72,0.5,0.3,-0.45
"[19, 34, 198, 211, 235, 282, 304]",0.45,DE,0.69,0.35,0.56,-0.04
"[11, 147, 171, 372, 387]",0.76,DE,0.48,0.05,-0.16,-0.26
"[3, 11, 35, 382, 391]",0.85,DE,0.05,-0.37,0.61,-0.97
"[2, 92, 100, 173, 224, 257, 299, 381, 383, 391]",0.61,DE,0.84,0.59,-0.92,-2.94
"[3, 19, 297, 305, 326]",0.84,DE,0.17,-0.23,0.25,0.54
"[4, 14, 69, 170, 226, 246, 251, 282, 301, 304, 305, 347]",1.0,DE,0.8,-0.08,-1.02,0.51
"[3, 25, 52, 101, 114, 202, 246, 268, 332, 383]",0.88,DE,0.86,0.62,-2.42,-2.64
"[4, 19, 44, 153, 163, 246, 250, 309, 391]",0.65,DE,0.6,-0.08,0.74,0.67
"[2, 72, 110, 119, 140, 179, 211, 246, 250, 304, 312, 383]",1.34,DE,0.93,-0.35,-1.94,-0.2
"[3, 43, 55, 220, 229, 236, 250, 282, 304, 363, 383]",4.41,DE,0.75,-2.49,-11.52,-22.46
"[3, 4, 16, 19, 29, 43, 101, 284, 374, 391]",2.04,DE,-0.47,-1.41,-2.5,-1.42
"[3, 21, 53, 167, 201, 246, 305]",1.42,DE,0.77,-0.29,-2.53,-3.94
"[11, 100, 119, 170, 250, 305, 391]",1.82,DE,0.56,-1.81,-0.25,-2.49
"[11, 53, 103, 282, 382]",0.98,DE,0.24,-0.26,-0.41,-1.06
"[3, 10, 82, 85, 136, 211, 278, 358]",2.9,DE,-1.3,-3.2,-1.77,-0.6
"[2, 27, 109, 128, 199, 205]",0.45,DE,0.75,0.54,0.01,-0.2
"[3, 43, 46, 64, 175, 211, 250, 282, 305, 336, 383]",0.79,DE,0.81,0.18,-0.7,-4.49
"[77, 169, 201, 253, 330, 357]",0.87,DE,0.48,-0.2,-0.01,0.09
"[3, 149, 211, 253, 305, 309, 345]",1.72,DE,0.24,-0.56,-3.33,-4.51
"[3, 11, 28, 274, 304, 343, 348, 391]",6.03,DE,0.12,-0.43,-25.69,-62.19
"[11, 100, 119, 170, 250, 305, 391]",1.82,DE,0.56,-1.81,-0.25,-2.49
"[19, 69, 104, 185, 236, 287, 392]",1.26,DE,0.18,-0.54,-1.02,-919.83
"[3, 4, 16, 19, 29, 43, 101, 284, 374, 391]",2.04,DE,-0.47,-1.41,-2.5,-1.42
"[24, 58, 261, 278, 325, 373, 383]",1.08,DE,0.69,0.11,-1.98,-2.25
"[11, 147, 171, 372, 387]",0.76,DE,0.48,0.05,-0.16,-0.26
"[1, 2, 57, 75, 221, 246, 250, 251, 254, 298, 309]",0.7,DE,0.82,-0.11,0.59,-1.63
"[89, 101, 169, 173, 226, 272, 297, 318, 380]",1.06,DE,0.66,-0.47,-0.2,-1.07
"[180, 185, 242, 370]",0.62,DE,0.52,0.22,0.05,-0.39
"[86, 110, 146, 226, 322, 339]",1.26,DE,0.34,-0.56,-0.96,-0.42
"[48, 236, 291, 305]",1.12,DE,0.36,-0.01,-1.8,-5.21
"[24, 38, 250, 286, 318, 333]",1.54,DE,0.44,-1.56,0.48,-0.57
"[138, 220, 250, 348, 383]",1.77,DE,0.34,-1.84,0.09,0.02
"[3, 211, 250, 267, 322, 354, 383]",0.77,DE,0.39,-0.1,0.22,0.15
"[34, 198, 204, 235]",0.99,DE,0.48,0.19,-1.71,-1.78
"[4, 30, 35, 88, 134, 288, 364, 374]",0.68,DE,0.54,-0.17,0.86,0.39
"[3, 112, 175, 218, 282, 295]",0.76,DE,0.56,0.17,-0.49,-2.57
"[4, 44, 153, 163, 241, 309, 341]",0.95,DE,0.49,-0.06,-0.79,-1.05
"[47, 246, 305, 383]",0.64,DE,0.42,0.03,0.52,0.36
"[25, 52, 94, 101, 114, 202, 268, 330, 332]",0.94,DE,0.44,-0.48,0.44,-0.4
"[3, 43, 55, 220, 229, 236, 250, 282, 304, 363, 383]",4.41,DE,0.75,-2.49,-11.52,-22.46
"[217, 297, 326]",0.95,DE,0.09,-0.26,-0.24,0.23
"[3, 18, 35, 134, 152]",1.16,DE,-0.27,-0.81,0.25,0.38
"[190, 234, 295, 298, 307, 384]",4.98,DE,0.58,0.19,-22.08,-42.07
"[11, 43, 210, 246, 250, 260, 272, 343]",1.03,DE,0.7,0.3,-2.27,-2.7
"[35, 100, 246, 284, 328, 334, 345, 348]",0.58,DE,0.6,0.1,0.61,0.45
"[42, 167, 242, 300, 368]",0.87,DE,0.49,0.11,-0.91,-0.44
"[2, 19, 29, 54, 64, 211, 218, 236, 246, 266, 304]",1.2,DE,0.48,-0.12,-1.92,-2.11
"[3, 11, 19, 236, 246, 250, 282, 304]",0.5,DE,0.76,0.26,0.54,-0.02
"[18, 100, 116, 311, 352]",0.75,DE,0.51,0.19,-0.49,-1.99
"[11, 236, 261, 282, 322, 361]",1.15,DE,0.24,-0.59,-0.31,-3.45
"[4, 14, 69, 170, 226, 246, 251, 282, 301, 304, 305, 347]",1.0,DE,0.8,-0.08,-1.02,0.51
"[2, 3, 43, 211, 236, 282, 305, 383, 391]",0.51,DE,0.64,0.36,0.25,-0.08
"[92, 100, 111, 173, 224, 257, 299, 381]",0.68,DE,0.77,0.38,-0.68,-4.25
"[34, 60, 211, 236, 250]",1.33,DE,0.46,-0.87,-0.44,-0.04
"[2, 72, 110, 119, 140, 179, 211, 246, 250, 304, 312, 383]",1.34,DE,0.93,-0.35,-1.94,-0.2
"[3, 21, 53, 167, 201, 246, 305]",1.42,DE,0.77,-0.29,-2.53,-3.94
"[20, 225, 228, 299, 304, 309, 363]",2.22,DE,0.55,0.11,-7.78,-20.35
"[3, 72, 130, 148, 153, 170, 352, 373]",0.88,DE,0.56,-0.1,-0.37,-0.76
"[11, 15, 44, 194, 207, 282]",1.21,DE,-0.37,-0.93,0.32,0.44
"[11, 53, 103, 282, 382]",0.98,DE,0.24,-0.26,-0.41,-1.06
"[22, 31, 55, 236, 285, 305, 309, 339, 383]",2.52,DE,-0.95,-1.68,-4.17,-6.19
"[3, 11, 35, 382, 391]",0.85,DE,0.05,-0.37,0.61,-0.97
"[3, 11, 29, 70, 171, 212, 220, 265]",1.51,DE,0.34,-0.12,-3.52,-4.82
"[19, 79, 394]",0.53,DE,0.35,0.15,0.75,-12260.6
"[3, 211, 250, 267, 322, 354, 383]",0.77,DE,0.39,-0.1,0.22,0.15
"[3, 72, 130, 148, 153, 170, 373]",0.76,DE,0.57,-0.09,0.24,-0.07
"[3, 77, 169, 253, 330, 357]",0.84,DE,0.42,-0.18,0.08,0.2
"[2, 86, 110, 146, 211, 226, 246, 339]",0.32,DE,0.86,0.58,0.55,0.11
"[22, 31, 55, 236, 285, 305, 309, 339, 383]",2.52,DE,-0.95,-1.68,-4.17,-6.19
"[11, 236, 261, 282, 322, 361]",1.15,DE,0.24,-0.59,-0.31,-3.45
"[3, 19, 89, 101, 169, 246, 272, 297, 318, 380]",0.68,DE,0.56,-0.06,0.57,0.52
"[47, 246, 305, 383]",0.64,DE,0.42,0.03,0.52,0.36
"[185, 242, 246, 305, 370, 391]",0.47,DE,0.68,0.36,0.47,-0.9
"[19, 35, 100, 246, 284, 328, 334, 348]",0.4,DE,0.73,0.41,0.66,0.65
"[3, 149, 211, 253, 305, 309, 345]",1.72,DE,0.24,-0.56,-3.33,-4.51
"[3, 112, 175, 218, 282, 295]",0.76,DE,0.56,0.17,-0.49,-2.57
"[3, 10, 82, 85, 136, 211, 278, 358, 383]",1.2,DE,-0.04,-0.75,-0.12,-0.09
"[3, 11, 28, 274, 304, 343, 348, 391]",6.03,DE,0.12,-0.43,-25.69,-62.19
"[19, 42, 43, 167, 300, 304, 368]",0.63,DE,0.6,0.23,-0.01,0.21
"[24, 38, 250, 286, 318, 333]",1.54,DE,0.44,-1.56,0.48,-0.57
"[11, 15, 44, 194, 207, 282]",1.21,DE,-0.37,-0.93,0.32,0.44
"[4, 19, 30, 35, 236, 288, 364]",0.41,DE,0.63,0.38,0.66,0.05
"[1, 2, 57, 75, 221, 246, 250, 251, 254, 298, 309]",0.7,DE,0.82,-0.11,0.59,-1.63
"[2, 20, 43, 211, 225, 228, 299, 304, 305, 309, 363]",0.6,DE,0.81,0.28,0.02,-2.62
"[3, 43, 46, 64, 175, 211, 250, 282, 305, 336, 383]",0.79,DE,0.81,0.18,-0.7,-4.49
"[48, 236, 291, 305]",1.12,DE,0.36,-0.01,-1.8,-5.21
"[2, 3, 11, 29, 43, 70, 171, 212, 220, 265, 282]",0.99,DE,0.62,-0.34,-0.24,-0.23
"[3, 11, 19, 236, 246, 250, 282, 304]",0.5,DE,0.76,0.26,0.54,-0.02
"[2, 19, 29, 54, 64, 211, 218, 236, 246, 266, 304]",1.2,DE,0.48,-0.12,-1.92,-2.11
"[34, 60, 211, 236, 250]",1.33,DE,0.46,-0.87,-0.44,-0.04
"[19, 79, 211, 394]",0.46,DE,0.57,0.29,0.67,-16343.12
"[3, 190, 211, 298, 307, 383, 384]",1.15,DE,0.71,0.32,-2.91,-6.23
"[19, 69, 104, 185, 236, 287, 392]",1.26,DE,0.18,-0.54,-1.02,-919.83
"[24, 58, 211, 261, 278, 383]",0.99,DE,0.52,0.21,-1.8,-2.82
"[2, 3, 27, 109, 128, 199]",0.43,DE,0.77,0.6,-0.06,-0.19
"[2, 3, 43, 211, 236, 282, 383]",0.28,DE,0.8,0.64,0.59,-0.15
"[11, 43, 210, 246, 250, 260, 272, 343]",1.03,DE,0.7,0.3,-2.27,-2.7
"[138, 220, 250, 348, 383]",1.77,DE,0.34,-1.84,0.09,0.02
"[3, 18, 35, 134, 152, 211, 383]",0.56,DE,0.53,0.22,0.37,0.07
"[11, 18, 116, 211, 311]",0.42,DE,0.72,0.5,0.3,-0.45
"[19, 34, 198, 211, 235, 282, 304]",0.45,DE,0.69,0.35,0.56,-0.04
"[11, 147, 171, 372, 387]",0.76,DE,0.48,0.05,-0.16,-0.26
"[3, 11, 35, 382, 391]",0.85,DE,0.05,-0.37,0.61,-0.97
"[2, 92, 100, 173, 224, 257, 299, 381, 383, 391]",0.61,DE,0.84,0.59,-0.92,-2.94
"[3, 19, 297, 305, 326]",0.84,DE,0.17,-0.23,0.25,0.54
"[4, 14, 69, 170, 226, 246, 251, 282, 301, 304, 305, 347]",1.0,DE,0.8,-0.08,-1.02,0.51
"[3, 25, 52, 101, 114, 202, 246, 268, 332, 383]",0.88,DE,0.86,0.62,-2.42,-2.64
"[4, 19, 44, 153, 163, 246, 250, 309, 391]",0.65,DE,0.6,-0.08,0.74,0.67
"[2, 72, 110, 119, 140, 179, 211, 246, 250, 304, 312, 383]",1.34,DE,0.93,-0.35,-1.94,-0.2
"[3, 43, 55, 220, 229, 236, 250, 282, 304, 363, 383]",4.41,DE,0.75,-2.49,-11.52,-22.46
"[3, 4, 16, 19, 29, 43, 101, 284, 374, 391]",2.04,DE,-0.47,-1.41,-2.5,-1.42
"[3, 21, 53, 167, 201, 246, 305]",1.42,DE,0.77,-0.29,-2.53,-3.94
"[11, 100, 119, 170, 250, 305, 391]",1.82,DE,0.56,-1.81,-0.25,-2.49
"[11, 53, 103, 282, 382]",0.98,DE,0.24,-0.26,-0.41,-1.06
"[3, 10, 82, 85, 136, 211, 278, 358]",2.9,DE,-1.3,-3.2,-1.77,-0.6
"[2, 27, 109, 128, 199, 205]",0.45,DE,0.75,0.54,0.01,-0.2
"[3, 43, 46, 64, 175, 211, 250, 282, 305, 336, 383]",0.79,DE,0.81,0.18,-0.7,-4.49
"[77, 169, 201, 253, 330, 357]",0.87,DE,0.48,-0.2,-0.01,0.09
"[3, 149, 211, 253, 305, 309, 345]",1.72,DE,0.24,-0.56,-3.33,-4.51
"[3, 11, 28, 274, 304, 343, 348, 391]",6.03,DE,0.12,-0.43,-25.69,-62.19
"[11, 100, 119, 170, 250, 305, 391]",1.82,DE,0.56,-1.81,-0.25,-2.49
"[19, 69, 104, 185, 236, 287, 392]",1.26,DE,0.18,-0.54,-1.02,-919.83
"[3, 4, 16, 19, 29, 43, 101, 284, 374, 391]",2.04,DE,-0.47,-1.41,-2.5,-1.42
"[24, 58, 261, 278, 325, 373, 383]",1.08,DE,0.69,0.11,-1.98,-2.25
"[11, 147, 171, 372, 387]",0.76,DE,0.48,0.05,-0.16,-0.26
"[1, 2, 57, 75, 221, 246, 250, 251, 254, 298, 309]",0.7,DE,0.82,-0.11,0.59,-1.63
"[89, 101, 169, 173, 226, 272, 297, 318, 380]",1.06,DE,0.66,-0.47,-0.2,-1.07
"[180, 185, 242, 370]",0.62,DE,0.52,0.22,0.05,-0.39
"[86, 110, 146, 226, 322, 339]",1.26,DE,0.34,-0.56,-0.96,-0.42
"[48, 236, 291, 305]",1.12,DE,0.36,-0.01,-1.8,-5.21
"[24, 38, 250, 286, 318, 333]",1.54,DE,0.44,-1.56,0.48,-0.57
"[138, 220, 250, 348, 383]",1.77,DE,0.34,-1.84,0.09,0.02
"[3, 211, 250, 267, 322, 354, 383]",0.77,DE,0.39,-0.1,0.22,0.15
"[34, 198, 204, 235]",0.99,DE,0.48,0.19,-1.71,-1.78
"[4, 30, 35, 88, 134, 288, 364, 374]",0.68,DE,0.54,-0.17,0.86,0.39
"[3, 112, 175, 218, 282, 295]",0.76,DE,0.56,0.17,-0.49,-2.57
"[4, 44, 153, 163, 241, 309, 341]",0.95,DE,0.49,-0.06,-0.79,-1.05
"[47, 246, 305, 383]",0.64,DE,0.42,0.03,0.52,0.36
"[25, 52, 94, 101, 114, 202, 268, 330, 332]",0.94,DE,0.44,-0.48,0.44,-0.4
"[3, 43, 55, 220, 229, 236, 250, 282, 304, 363, 383]",4.41,DE,0.75,-2.49,-11.52,-22.46
"[217, 297, 326]",0.95,DE,0.09,-0.26,-0.24,0.23
"[3, 18, 35, 134, 152]",1.16,DE,-0.27,-0.81,0.25,0.38
"[190, 234, 295, 298, 307, 384]",4.98,DE,0.58,0.19,-22.08,-42.07
"[11, 43, 210, 246, 250, 260, 272, 343]",1.03,DE,0.7,0.3,-2.27,-2.7
"[35, 100, 246, 284, 328, 334, 345, 348]",0.58,DE,0.6,0.1,0.61,0.45
"[42, 167, 242, 300, 368]",0.87,DE,0.49,0.11,-0.91,-0.44
"[2, 19, 29, 54, 64, 211, 218, 236, 246, 266, 304]",1.2,DE,0.48,-0.12,-1.92,-2.11
"[3, 11, 19, 236, 246, 250, 282, 304]",0.5,DE,0.76,0.26,0.54,-0.02
"[18, 100, 116, 311, 352]",0.75,DE,0.51,0.19,-0.49,-1.99
"[11, 236, 261, 282, 322, 361]",1.15,DE,0.24,-0.59,-0.31,-3.45
"[4, 14, 69, 170, 226, 246, 251, 282, 301, 304, 305, 347]",1.0,DE,0.8,-0.08,-1.02,0.51
"[2, 3, 43, 211, 236, 282, 305, 383, 391]",0.51,DE,0.64,0.36,0.25,-0.08
"[92, 100, 111, 173, 224, 257, 299, 381]",0.68,DE,0.77,0.38,-0.68,-4.25
"[34, 60, 211, 236, 250]",1.33,DE,0.46,-0.87,-0.44,-0.04
"[2, 72, 110, 119, 140, 179, 211, 246, 250, 304, 312, 383]",1.34,DE,0.93,-0.35,-1.94,-0.2
"[3, 21, 53, 167, 201, 246, 305]",1.42,DE,0.77,-0.29,-2.53,-3.94
"[20, 225, 228, 299, 304, 309, 363]",2.22,DE,0.55,0.11,-7.78,-20.35
"[3, 72, 130, 148, 153, 170, 352, 373]",0.88,DE,0.56,-0.1,-0.37,-0.76
"[11, 15, 44, 194, 207, 282]",1.21,DE,-0.37,-0.93,0.32,0.44
"[11, 53, 103, 282, 382]",0.98,DE,0.24,-0.26,-0.41,-1.06
"[22, 31, 55, 236, 285, 305, 309, 339, 383]",2.52,DE,-0.95,-1.68,-4.17,-6.19
"[3, 11, 35, 382, 391]",0.85,DE,0.05,-0.37,0.61,-0.97
"[3, 11, 29, 70, 171, 212, 220, 265]",1.51,DE,0.34,-0.12,-3.52,-4.82
"[19, 79, 394]",0.53,DE,0.35,0.15,0.75,-12260.6
"[3, 211, 250, 267, 322, 354, 383]",0.77,DE,0.39,-0.1,0.22,0.15
"[3, 72, 130, 148, 153, 170, 373]",0.76,DE,0.57,-0.09,0.24,-0.07
"[3, 77, 169, 253, 330, 357]",0.84,DE,0.42,-0.18,0.08,0.2
"[2, 86, 110, 146, 211, 226, 246, 339]",0.32,DE,0.86,0.58,0.55,0.11
"[22, 31, 55, 236, 285, 305, 309, 339, 383]",2.52,DE,-0.95,-1.68,-4.17,-6.19
"[11, 236, 261, 282, 322, 361]",1.15,DE,0.24,-0.59,-0.31,-3.45
"[3, 19, 89, 101, 169, 246, 272, 297, 318, 380]",0.68,DE,0.56,-0.06,0.57,0.52
"[47, 246, 305, 383]",0.64,DE,0.42,0.03,0.52,0.36
"[185, 242, 246, 305, 370, 391]",0.47,DE,0.68,0.36,0.47,-0.9
